Analysis of sampling community_sim (pid 50630) every 1 millisecond
Process:         community_sim [50630]
Path:            /Users/USER/*/community_sim
Load Address:    0x1041c8000
Identifier:      community_sim
Version:         ???
Code Type:       ARM64
Parent Process:  bash [50626]
Target Type:     live task

Date/Time:       2025-04-23 23:38:16.164 -0500
Launch Time:     2025-04-23 23:38:16.102 -0500
OS Version:      macOS 15.4 (24E248)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         183.5M
Physical footprint (peak):  184.4M
Idle exit:                  untracked
----

Call graph:
    7961 Thread_2536787: Main Thread   DispatchQueue_<multiple>
    + 7827 start  (in dyld) + 6000  [0x193b62b4c]
    + ! 7827 main  (in community_sim) + 52  [0x1041f0cd8]
    + !   7826 std::rt::lang_start_internal::h617365ae9557c7bb  (in community_sim) + 152  [0x1042c1850]
    + !   : 7826 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h50a1899b4640ec7c  (in community_sim) + 16  [0x104200904]
    + !   :   7826 std::sys::backtrace::__rust_begin_short_backtrace::h811b9872028c23ec  (in community_sim) + 12  [0x104228ab4]  backtrace.rs:152
    + !   :     7826 community_sim::main::h7ba98677697184ad  (in community_sim) + 3572  [0x1041ebff0]  main.rs:137
    + !   :       7825 community_sim::simulation::run_profile_from_yaml::hbdb5f86d7eaa35d7  (in community_sim) + 908  [0x1042257d8]  simulation.rs:269
    + !   :       | 7320 community_sim::graphics::sim_render::run_sim_render::hedf995b757a59b50  (in community_sim) + 2084  [0x1041ea80c]  sim_render.rs:119
    + !   :       | + 3586 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2044  [0x1041feb90]  sim_loop.rs:235
    + !   :       | + ! 3581 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10461e124]
    + !   :       | + ! : 3581 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x104617004]
    + !   :       | + ! :   1642 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    + !   :       | + !                                 1 -[NSScreen _currentSpace]  (in AppKit) + 60  [0x198570bac]
    + !   :       | + !                                   1 SLSWindowServerClientManagedDisplayGetCurrentSpace  (in SkyLight) + 152  [0x199ee9a6c]
    + !   :       | + !                                     1 SLSGetDisplayForUUID  (in SkyLight) + 52  [0x199f77c34]
    + !   :       | + !                                       1 SLSGetDisplaysWithUUID  (in SkyLight) + 576  [0x199f77b24]
    + !   :       | + !                                         1 canonicalize_display_id_list(CGSDisplaySystemState const*, int*, unsigned long)  (in SkyLight) + 0  [0x199c6ae38]
    + !   :       | + 3 community_sim::graphics::sim_loop::init_sdl2::h4c3d0ac95535085f  (in community_sim) + 476  [0x1041fd740]  sim_loop.rs:34
    + !   :       | + ! 3 sdl2::render::CanvasBuilder::build::hb1e5b8106c35e36e  (in community_sim) + 224  [0x104285120]
    + !   :       | + !   3 SDL_CreateRenderer_REAL  (in libSDL2-2.0.0.dylib) + 524  [0x104617410]
    + !   :       | + !     2 METAL_CreateRenderer  (in libSDL2-2.0.0.dylib) + 1336  [0x10468ce38]
    + !   :       | + !     : 1 ChooseShaderPipelines  (in libSDL2-2.0.0.dylib) + 200  [0x10468d430]
    + !   :       | + !     : | 1 MakePipelineCache  (in libSDL2-2.0.0.dylib) + 96  [0x10468fb48]
    + !   :       | + !     : |   1 MakePipelineState  (in libSDL2-2.0.0.dylib) + 1856  [0x104690328]
    + !   :       | + !     : |     1 -[AGXG13XFamilyDevice newRenderPipelineStateWithDescriptor:error:]  (in AGXMetalG13X) + 116  [0x1187c6f90]
    + !   :       | + !     : |       1 AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createRenderPipeline<MTLRenderPipelineDescriptor>(MTLRenderPipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, MTLRenderPipelineReflection**, NSError**, void (id<MTLRenderPipelineState>, MTLRenderPipelineReflection*, NSError*) block_pointer)  (in AGXMetalG13X) + 1208  [0x1187c2c7c]
    + !   :       | + !     : |         1 invocation function for block in AGXG13XFamilyRenderPipeline* AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createRenderPipeline<MTLRenderPipelineDescriptor>(MTLRenderPipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, MTLRenderPipelineReflection**, NSError**, void (id<MTLRenderPipelineState>, MTLRenderPipelineReflection*, NSError*) block_pointer)  (in AGXMetalG13X) + 176  [0x1187c3180]
    + !   :       | + !     : |           1 AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createFragmentProgramVariant<MTLRenderPipelineDescriptor>(MTLRenderPipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, AGXG13XFamilyBinaryArchive*, NSArray*, AGX::G13::FragmentProgram*, AGX::VertexProgramVaryings const*, NSObject<OS_dispatch_data>*, bool, void (AGX::G13::FragmentProgramVariant*, ReflectionKey, NSMutableDictionary*, MTLCompilerError, NSString*, NSObject<OS_dispatch_data>*) block_pointer)  (in AGXMetalG13X) + 4376  [0x1186587dc]
    + !   :       | + !     : |             1 AGX::Compiler::compileProgram<AGX::FragmentProgramKey, AGCDeserializedReply>(AGX::FragmentProgramKey const&, MTLCompileFunctionRequestData*, void (AGCDeserializedReply const&, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, MTLCompilerError, NSString*, unsigned long long) block_pointer)  (in AGXMetalG13X) + 604  [0x11864a938]
    + !   :       | + !     : |               1 -[MTLCompiler compileFunctionRequestInternal:frameworkLinking:linkDataSize:reflectionOnly:completionHandler:]  (in Metal) + 2804  [0x19f152750]
    + !   :       | + !     : |                 1 MultiLevelCacheBase::getElement(MTLUINT256_t const*, NSObject<OS_dispatch_data>*&)  (in Metal) + 120  [0x19f046e58]
    + !   :       | + !     : |                   1 MTLCompilerFSCache::getElement(MTLUINT256_t, void**, unsigned long*)  (in Metal) + 132  [0x19f02e134]
    + !   :       | + !     : |                     1 MTLCompilerFSCache::openSync()  (in Metal) + 436  [0x19f02e510]
    + !   :       | + !     : |                       1 fscache_open_with_key  (in libCoreFSCache.dylib) + 92  [0x1f3ef37d4]
    + !   :       | + !     : |                         1 fscache_open_worker  (in libCoreFSCache.dylib) + 472  [0x1f3ef39dc]
    + !   :       | + !     : |                           1 open_list_file  (in libCoreFSCache.dylib) + 48  [0x1f3ef45d4]
    + !   :       | + !     : |                             1 fopen  (in libsystem_c.dylib) + 244  [0x193da223c]
    + !   :       | + !     : |                               1 open$NOCANCEL  (in libsystem_kernel.dylib) + 64  [0x193ed4644]
    + !   :       | + !     : |                                 1 __open_nocancel  (in libsystem_kernel.dylib) + 8  [0x193ec0808]
    + !   :       | + !     : 1 ChooseShaderPipelines  (in libSDL2-2.0.0.dylib) + 264  [0x10468d470]
    + !   :       | + !     :   1 MakePipelineCache  (in libSDL2-2.0.0.dylib) + 128  [0x10468fb68]
    + !   :       | + !     :     1 MakePipelineState  (in libSDL2-2.0.0.dylib) + 1856  [0x104690328]
    + !   :       | + !     :       1 -[AGXG13XFamilyDevice newRenderPipelineStateWithDescriptor:error:]  (in AGXMetalG13X) + 116  [0x1187c6f90]
    + !   :       | + !     :         1 AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createRenderPipeline<MTLRenderPipelineDescriptor>(MTLRenderPipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, MTLRenderPipelineReflection**, NSError**, void (id<MTLRenderPipelineState>, MTLRenderPipelineReflection*, NSError*) block_pointer)  (in AGXMetalG13X) + 136  [0x1187c284c]
    + !   :       | + !     :           1 -[MTLRenderPipelineDescriptorInternal validateWithDevice:error:]  (in Metal) + 104  [0x19f187b3c]
    + !   :       | + !     :             1 validateWithDevice(id<MTLDevice>, MTLRenderPipelineDescriptorPrivate const&)  (in Metal) + 528  [0x19f187dd0]
    + !   :       | + !     :               1 void validateRenderRasterAndLater<MTLRenderPipelineDescriptorPrivate>(_MTLMessageContext*, id<MTLDevice>, MTLRenderPipelineDescriptorPrivate const&)  (in Metal) + 1428  [0x19f18a3d0]
    + !   :       | + !     1 METAL_CreateRenderer  (in libSDL2-2.0.0.dylib) + 828  [0x10468cc3c]
    + !   :       | + !       1 Cocoa_Metal_CreateView  (in libSDL2-2.0.0.dylib) + 136  [0x104681bb0]
    + !   :       | + !         1 -[SDL_cocoametalview initWithFrame:highDPI:windowID:]  (in libSDL2-2.0.0.dylib) + 100  [0x104681934]
    + !   :       | + !           1 -[NSView didChangeValueForKey:]  (in AppKit) + 56  [0x197c55724]
    + !   :       | + !             1 -[NSView _updateLayerBackedness]  (in AppKit) + 556  [0x197c559e0]
    + !   :       | + !               1 -[NSView _createLayerAndInitialize]  (in AppKit) + 36  [0x198763c44]
    + !   :       | + !                 1 -[NSView(NSPrivateLayerSupport) _createLayer]  (in AppKit) + 24  [0x197c564a8]
    + !   :       | + !                   1 +[CALayer layer]  (in QuartzCore) + 16  [0x19cd62da8]
    + !   :       | + !                     1 -[CAMetalLayer init]  (in QuartzCore) + 1700  [0x19cd6b284]
    + !   :       | + !                       1 _CFPreferencesGetAppIntegerValueWithContainer  (in CoreFoundation) + 52  [0x193fbdecc]
    + !   :       | + !                         1 _CFPreferencesCopyAppValueWithContainerAndConfiguration  (in CoreFoundation) + 112  [0x193f99380]
    + !   :       | + !                           1 -[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:]  (in CoreFoundation) + 156  [0x193f99448]
    + !   :       | + !                             1 -[_CFXPreferences withSearchListForIdentifier:container:cloudConfigurationURL:perform:]  (in CoreFoundation) + 432  [0x19412269c]
    + !   :       | + !                               1 __108-[_CFXPreferences(SearchListAdditions) withSearchListForIdentifier:container:cloudConfigurationURL:perform:]_block_invoke  (in CoreFoundation) + 380  [0x193f99ad8]
    + !   :       | + !                                 1 __76-[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:]_block_invoke  (in CoreFoundation) + 32  [0x193fa0490]
    + !   :       | + !                                   1 -[CFPrefsSource copyValueForKey:]  (in CoreFoundation) + 44  [0x193fa04d4]
    + !   :       | + !                                     1 -[CFPrefsSearchListSource alreadylocked_copyValueForKey:]  (in CoreFoundation) + 172  [0x193fa059c]
    + !   :       | + !                                       1 -[CFPrefsSearchListSource alreadylocked_getDictionary:]  (in CoreFoundation) + 476  [0x193fa0a14]
    + !   :       | + !                                         1 -[CFPrefsSearchListSource alreadylocked_generationCountFromListOfSources:count:]  (in CoreFoundation) + 260  [0x193fa0d04]
    + !   :       | + !                                           1 -[CFPrefsSearchListSource synchronouslySendSystemMessage:andUserMessage:andDirectMessage:replyHandler:]  (in CoreFoundation) + 240  [0x1941645f0]
    + !   :       | + !                                             1 CFPREFERENCES_IS_WAITING_FOR_SYSTEM_AND_USER_CFPREFSDS  (in CoreFoundation) + 100  [0x193fa23f8]
    + !   :       | + !                                               1 __103-[CFPrefsSearchListSource synchronouslySendSystemMessage:andUserMessage:andDirectMessage:replyHandler:]_block_invoke.49  (in CoreFoundation) + 132  [0x194121ee8]
    + !   :       | + !                                                 1 dispatch_apply  (in libdispatch.dylib) + 96  [0x193d5df34]
    + !   :       | + !                                                   1 _dispatch_apply_with_attr_f  (in libdispatch.dylib) + 1312  [0x193d5ddac]
    + !   :       | + !                                                     1 _dispatch_apply_invoke_and_wait  (in libdispatch.dylib) + 372  [0x193d5ecb8]
    + !   :       | + !                                                       1 _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x193d4ca28]
    + !   :       | + !                                                         1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x193d6385c]
    + !   :       | + !                                                           1 _dispatch_apply_invoke3  (in libdispatch.dylib) + 336  [0x193d5e610]
    + !   :       | + !                                                             1 _dispatch_client_callout2  (in libdispatch.dylib) + 16  [0x193d63874]
    + !   :       | + !                                                               1 __103-[CFPrefsSearchListSource synchronouslySendSystemMessage:andUserMessage:andDirectMessage:replyHandler:]_block_invoke  (in CoreFoundation) + 148  [0x194121dcc]
    + !   :       | + !                                                                 1 -[_CFXPreferences withConnectionForRole:andUserIdentifier:performBlock:]  (in CoreFoundation) + 52  [0x19416a8bc]
    + !   :       | + !                                                                   1 __103-[CFPrefsSearchListSource synchronouslySendSystemMessage:andUserMessage:andDirectMessage:replyHandler:]_block_invoke_2  (in CoreFoundation) + 40  [0x194121e1c]
    + !   :       | + !                                                                     1 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 284  [0x193c07468]
    + !   :       | + !                                                                       1 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 60  [0x193d65258]
    + !   :       | + !                                                                         1 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 548  [0x193d64eb8]
    + !   :       | + !                                                                           1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x193ebffa8]
    + !   :       | + !                                                                             1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x193ec8764]
    + !   :       | + !                                                                               1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + !                                                                                 1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + 3 community_sim::graphics::sim_loop::init_sdl2::h4c3d0ac95535085f  (in community_sim) + 1432  [0x1041fdafc]  sim_loop.rs:71
    + !   :       | + ! 3 sdl2::video::WindowBuilder::build::ha34aefeff499dcb4  (in community_sim) + 304  [0x104285bb0]
    + !   :       | + !   2 SDL_CreateWindow_REAL  (in libSDL2-2.0.0.dylib) + 1216  [0x10466f824]
    + !   :       | + !   : 2 Cocoa_CreateWindow  (in libSDL2-2.0.0.dylib) + 528  [0x10468a6cc]
    + !   :       | + !   :   2 -[NSWindow initWithContentRect:styleMask:backing:defer:screen:]  (in AppKit) + 24  [0x197ea15b8]
    + !   :       | + !   :     2 -[NSWindow initWithContentRect:styleMask:backing:defer:]  (in AppKit) + 48  [0x197c4efd4]
    + !   :       | + !   :       2 -[NSWindow _initContent:styleMask:backing:defer:contentView:]  (in AppKit) + 848  [0x197c4f330]
    + !   :       | + !   :         1 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 564  [0x197c4f8c4]
    + !   :       | + !   :         | 1 -[NSThemeFrame initWithFrame:styleMask:owner:]  (in AppKit) + 236  [0x197c5189c]
    + !   :       | + !   :         |   1 -[NSThemeFrame _floatTitlebarAndToolbarFromInit:]  (in AppKit) + 120  [0x197c54ae0]
    + !   :       | + !   :         |     1 +[NSAnimationContext runAnimationGroup:]  (in AppKit) + 56  [0x197c54c34]
    + !   :       | + !   :         |       1 __49-[NSThemeFrame _floatTitlebarAndToolbarFromInit:]_block_invoke  (in AppKit) + 92  [0x197c54d70]
    + !   :       | + !   :         |         1 -[NSTitlebarContainerView initWithFrame:]  (in AppKit) + 52  [0x197c554a0]
    + !   :       | + !   :         |           1 -[NSView initWithFrame:]  (in AppKit) + 60  [0x197c51a38]
    + !   :       | + !   :         |             1 NSViewCommonPreInitialization  (in AppKit) + 376  [0x197c4af24]
    + !   :       | + !   :         |               1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x193b11840]
    + !   :       | + !   :         1 -[NSWindow _commonInitFrame:styleMask:backing:defer:]  (in AppKit) + 1024  [0x197c4fa90]
    + !   :       | + !   :           1 -[NSWindow _commonAwake]  (in AppKit) + 672  [0x197d2ba90]
    + !   :       | + !   :             1 _NXCreateWindow  (in AppKit) + 424  [0x1987d874c]
    + !   :       | + !   :               1 +[NSCGSWindow(NSCGSWindowCreation) windowWithConnectionID:flags:]  (in AppKit) + 52  [0x1989d7cc0]
    + !   :       | + !   :                 1 -[NSCGSWindow initWithConnectionID:flags:]  (in AppKit) + 212  [0x1989d8244]
    + !   :       | + !   :                   1 SLSNewWindowWithOpaqueShape  (in SkyLight) + 24  [0x199d4ac70]
    + !   :       | + !   :                     1 SLSNewWindowWithOpaqueShapeAndContext  (in SkyLight) + 936  [0x199d4a72c]
    + !   :       | + !   :                       1 SLSRegionPerformWithSerializedBytes  (in SkyLight) + 92  [0x199dd72c8]
    + !   :       | + !   :                         1 __CGSWindowConstructWithRegionImpl_block_invoke  (in SkyLight) + 252  [0x199f90624]
    + !   :       | + !   :                           1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x193ebffa8]
    + !   :       | + !   :                             1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x193ec8764]
    + !   :       | + !   :                               1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + !   :                                 1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + !   1 SDL_CreateWindow_REAL  (in libSDL2-2.0.0.dylib) + 1264  [0x10466f854]
    + !   :       | + !     1 SDL_ShowWindow_REAL  (in libSDL2-2.0.0.dylib) + 104  [0x1046716b8]
    + !   :       | + !       1 Cocoa_ShowWindow  (in libSDL2-2.0.0.dylib) + 108  [0x1046890cc]
    + !   :       | + !         1 -[NSWindow makeKeyAndOrderFront:]  (in AppKit) + 40  [0x197d2b720]
    + !   :       | + !           1 -[NSWindow _doOrderWindow:]  (in AppKit) + 264  [0x19877cb70]
    + !   :       | + !             1 -[NSWindow _reallyDoOrderWindow:]  (in AppKit) + 64  [0x19877c910]
    + !   :       | + !               1 -[NSWindow _reallyDoOrderWindowAboveOrBelow:]  (in AppKit) + 816  [0x19877bca0]
    + !   :       | + !                 1 -[NSWindow standardizeFrame:onScreen:]  (in AppKit) + 116  [0x19878095c]
    + !   :       | + !                   1 -[NSScreen _stageStyle]  (in AppKit) + 52  [0x198571148]
    + !   :       | + !                     1 -[NSScreen _currentSpace]  (in AppKit) + 60  [0x198570bac]
    + !   :       | + !                       1 SLSWindowServerClientManagedDisplayGetCurrentSpace  (in SkyLight) + 152  [0x199ee9a6c]
    + !   :       | + !                         1 SLSGetDisplayForUUID  (in SkyLight) + 52  [0x199f77c34]
    + !   :       | + !                           1 SLSGetDisplaysWithUUID  (in SkyLight) + 88  [0x199f7793c]
    + !   :       | + !                             1 get_display_logging()  (in SkyLight) + 32  [0x199f6e564]
    + !   :       | + !                               1 get_current_display_system_state()  (in SkyLight) + 256  [0x199f6c5c0]
    + !   :       | + !                                 1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x193ebffa8]
    + !   :       | + !                                   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x193ec8764]
